"","lat","lon","day","sis","sid","id"
"1",-23.798,133.888,1,3925.3,5431.98333333333,"-23.798 133.888 1"
"2",-23.798,133.888,2,4766.31666666667,8629.63333333333,"-23.798 133.888 2"
"3",-23.798,133.888,3,4777.01666666667,8710.71666666667,"-23.798 133.888 3"
"4",-23.798,133.888,4,4804.13333333333,8785.88333333333,"-23.798 133.888 4"
"5",-23.798,133.888,5,4757.85,8714.96666666667,"-23.798 133.888 5"
"6",-23.798,133.888,6,4714.76666666667,8651.81666666667,"-23.798 133.888 6"
"7",-23.798,133.888,7,4758.35,8666.41666666667,"-23.798 133.888 7"
"8",-23.798,133.888,8,4677.88333333333,8602.93333333333,"-23.798 133.888 8"
"9",-23.798,133.888,9,4702.08333333333,8687.68333333333,"-23.798 133.888 9"
"10",-23.798,133.888,10,4562.31666666667,8096.41666666667,"-23.798 133.888 10"
"11",-23.798,133.888,11,4589.11666666667,7769.68333333333,"-23.798 133.888 11"
"12",-23.798,133.888,12,4574.4,8347.41666666667,"-23.798 133.888 12"
"13",-23.798,133.888,13,4664.51666666667,8244.76666666667,"-23.798 133.888 13"
"14",-23.798,133.888,14,4544,7814.73333333333,"-23.798 133.888 14"
"15",-23.798,133.888,15,4267.66666666667,6857.56666666667,"-23.798 133.888 15"
"16",-23.798,133.888,16,2545.81666666667,1893.41666666667,"-23.798 133.888 16"
"17",-23.798,133.888,17,4611.43333333333,8591.8,"-23.798 133.888 17"
"18",-23.798,133.888,18,4589.91666666667,8507.38333333333,"-23.798 133.888 18"
"19",-23.798,133.888,19,4636.06666666667,8687.61666666667,"-23.798 133.888 19"
"20",-23.798,133.888,20,4440.53333333333,8317.11666666667,"-23.798 133.888 20"
"21",-23.798,133.888,21,4073.96666666667,5265.91666666667,"-23.798 133.888 21"
"22",-23.798,133.888,22,3117.68333333333,4110.31666666667,"-23.798 133.888 22"
"23",-23.798,133.888,23,4106.3,5202.88333333333,"-23.798 133.888 23"
"24",-23.798,133.888,24,4248.4,6922.16666666667,"-23.798 133.888 24"
"25",-23.798,133.888,25,4394.96666666667,8193.61666666667,"-23.798 133.888 25"
"26",-23.798,133.888,26,4455.3,8141.38333333333,"-23.798 133.888 26"
"27",-23.798,133.888,27,4479.68333333333,7939.61666666667,"-23.798 133.888 27"
"28",-23.798,133.888,28,4409.38333333333,7470.66666666667,"-23.798 133.888 28"
"29",-23.798,133.888,29,3591.98333333333,4618.3,"-23.798 133.888 29"
"30",-23.798,133.888,30,1221.08333333333,1285.71666666667,"-23.798 133.888 30"
"31",32.303,-64.767,1,5031.26666666667,614.1,"32.303 -64.767 1"
"32",32.303,-64.767,2,2390.98333333333,226.983333333333,"32.303 -64.767 2"
"33",32.303,-64.767,3,3401.41666666667,664.683333333333,"32.303 -64.767 3"
"34",32.303,-64.767,4,6367.56666666667,2852.7,"32.303 -64.767 4"
"35",32.303,-64.767,5,7343.93333333333,5285.63333333333,"32.303 -64.767 5"
"36",32.303,-64.767,6,6569.88333333333,3607.95,"32.303 -64.767 6"
"37",32.303,-64.767,7,8379.95,8433.13333333333,"32.303 -64.767 7"
"38",32.303,-64.767,8,8377.18333333333,8985.21666666667,"32.303 -64.767 8"
"39",32.303,-64.767,9,8069.7,8009.23333333333,"32.303 -64.767 9"
"40",32.303,-64.767,10,7911.83333333333,8035.95,"32.303 -64.767 10"
"41",32.303,-64.767,11,8327.31666666667,9224.73333333333,"32.303 -64.767 11"
"42",32.303,-64.767,12,6625.6,6311.85,"32.303 -64.767 12"
"43",32.303,-64.767,13,4580.9,3638.6,"32.303 -64.767 13"
"44",32.303,-64.767,14,8104.28333333333,8565.65,"32.303 -64.767 14"
"45",32.303,-64.767,15,8404.36666666667,8114.63333333333,"32.303 -64.767 15"
"46",32.303,-64.767,16,6926.98333333333,5071.9,"32.303 -64.767 16"
"47",32.303,-64.767,17,789.266666666667,1.86666666666667,"32.303 -64.767 17"
"48",32.303,-64.767,18,4699.21666666667,1247.46666666667,"32.303 -64.767 18"
"49",32.303,-64.767,19,6867.2,3905.6,"32.303 -64.767 19"
"50",32.303,-64.767,20,6843.06666666667,4019.9,"32.303 -64.767 20"
"51",32.303,-64.767,21,5416.76666666667,1676.03333333333,"32.303 -64.767 21"
"52",32.303,-64.767,22,6405.46666666667,2994.7,"32.303 -64.767 22"
"53",32.303,-64.767,23,4020.36666666667,328.6,"32.303 -64.767 23"
"54",32.303,-64.767,24,6493.91666666667,3287.65,"32.303 -64.767 24"
"55",32.303,-64.767,25,7878.43333333333,7282.75,"32.303 -64.767 25"
"56",32.303,-64.767,26,6761.23333333333,4325.61666666667,"32.303 -64.767 26"
"57",32.303,-64.767,27,7062.31666666667,4035.13333333333,"32.303 -64.767 27"
"58",32.303,-64.767,28,5434.88333333333,1813.48333333333,"32.303 -64.767 28"
"59",32.303,-64.767,29,7722.25,5104.06666666667,"32.303 -64.767 29"
"60",32.303,-64.767,30,6488.98333333333,2825.38333333333,"32.303 -64.767 30"
"61",36.605,-97.515,1,7745.31666666667,7130.88333333333,"36.605 -97.515 1"
"62",36.605,-97.515,2,7213.16666666667,6894.4,"36.605 -97.515 2"
"63",36.605,-97.515,3,3329.51666666667,1345.75,"36.605 -97.515 3"
"64",36.605,-97.515,4,4146.76666666667,1327.58333333333,"36.605 -97.515 4"
"65",36.605,-97.515,5,1652.18333333333,28.4333333333333,"36.605 -97.515 5"
"66",36.605,-97.515,6,8148.65,8819.15,"36.605 -97.515 6"
"67",36.605,-97.515,7,3684.91666666667,1186.35,"36.605 -97.515 7"
"68",36.605,-97.515,8,8664.76666666667,10847.7166666667,"36.605 -97.515 8"
"69",36.605,-97.515,9,6168.78333333333,4515.93333333333,"36.605 -97.515 9"
"70",36.605,-97.515,10,2561.7,176.733333333333,"36.605 -97.515 10"
"71",36.605,-97.515,11,7775.46666666667,8060.06666666667,"36.605 -97.515 11"
"72",36.605,-97.515,12,5895.25,5580.43333333333,"36.605 -97.515 12"
"73",36.605,-97.515,13,7099.16666666667,5537.41666666667,"36.605 -97.515 13"
"74",36.605,-97.515,14,6341.88333333333,5269.51666666667,"36.605 -97.515 14"
"75",36.605,-97.515,15,7318.85,7361.68333333333,"36.605 -97.515 15"
"76",36.605,-97.515,16,8199.56666666667,8922.81666666667,"36.605 -97.515 16"
"77",36.605,-97.515,17,7624.13333333333,7691.9,"36.605 -97.515 17"
"78",36.605,-97.515,18,8083.25,7939.35,"36.605 -97.515 18"
"79",36.605,-97.515,19,6422.43333333333,4119.18333333333,"36.605 -97.515 19"
"80",36.605,-97.515,20,6322.73333333333,3753.46666666667,"36.605 -97.515 20"
"81",36.605,-97.515,21,6033.3,3255.4,"36.605 -97.515 21"
"82",36.605,-97.515,22,6760.33333333333,4624.86666666667,"36.605 -97.515 22"
"83",36.605,-97.515,23,7945.9,8483.93333333333,"36.605 -97.515 23"
"84",36.605,-97.515,24,6580.95,4789.55,"36.605 -97.515 24"
"85",36.605,-97.515,25,5463.63333333333,3424.95,"36.605 -97.515 25"
"86",36.605,-97.515,26,5697.85,4028.86666666667,"36.605 -97.515 26"
"87",36.605,-97.515,27,8237.63333333333,10102.4333333333,"36.605 -97.515 27"
"88",36.605,-97.515,28,4804.48333333333,2465.55,"36.605 -97.515 28"
"89",36.605,-97.515,29,6730.65,4466.18333333333,"36.605 -97.515 29"
"90",36.605,-97.515,30,7078.3,6434.63333333333,"36.605 -97.515 30"
"91",40.06,-88.37,1,2065.18333333333,787.533333333333,"40.06 -88.37 1"
"92",40.06,-88.37,2,856.166666666667,372.933333333333,"40.06 -88.37 2"
"93",40.06,-88.37,3,285.316666666667,0.316666666666667,"40.06 -88.37 3"
"94",40.06,-88.37,4,1413.1,249.3,"40.06 -88.37 4"
"95",40.06,-88.37,5,2689.43333333333,2772.45,"40.06 -88.37 5"
"96",40.06,-88.37,6,659.183333333333,453.466666666667,"40.06 -88.37 6"
"97",40.06,-88.37,7,2007.65,1465.9,"40.06 -88.37 7"
"98",40.06,-88.37,8,1913.63333333333,1583.41666666667,"40.06 -88.37 8"
"99",40.06,-88.37,9,2586.48333333333,2769.58333333333,"40.06 -88.37 9"
"100",40.06,-88.37,10,1298.16666666667,519.7,"40.06 -88.37 10"
"101",40.06,-88.37,11,1264.51666666667,203.5,"40.06 -88.37 11"
"102",40.06,-88.37,12,1210.8,320.55,"40.06 -88.37 12"
"103",40.06,-88.37,13,707.4,43,"40.06 -88.37 13"
"104",40.06,-88.37,14,2235.25,1329.06666666667,"40.06 -88.37 14"
"105",40.06,-88.37,15,2583.83333333333,2682.58333333333,"40.06 -88.37 15"
"106",40.06,-88.37,16,2601.68333333333,2549.16666666667,"40.06 -88.37 16"
"107",40.06,-88.37,17,2635.31666666667,2803.85,"40.06 -88.37 17"
"108",40.06,-88.37,18,2186.48333333333,1371.61666666667,"40.06 -88.37 18"
"109",40.06,-88.37,19,2681.61666666667,2578.6,"40.06 -88.37 19"
"110",40.06,-88.37,20,2915.31666666667,3836.13333333333,"40.06 -88.37 20"
"111",40.06,-88.37,21,2863.91666666667,3683.73333333333,"40.06 -88.37 21"
"112",40.06,-88.37,22,2812.18333333333,3249.31666666667,"40.06 -88.37 22"
"113",40.06,-88.37,23,2659.83333333333,2549.21666666667,"40.06 -88.37 23"
"114",40.06,-88.37,24,2649.15,2683.5,"40.06 -88.37 24"
"115",40.06,-88.37,25,2604.78333333333,2674.83333333333,"40.06 -88.37 25"
"116",40.06,-88.37,26,1602.13333333333,767.2,"40.06 -88.37 26"
"117",40.06,-88.37,27,2835.7,3573.95,"40.06 -88.37 27"
"118",40.06,-88.37,28,1598.16666666667,910.416666666667,"40.06 -88.37 28"
"119",40.06,-88.37,29,1718.73333333333,710.233333333333,"40.06 -88.37 29"
"120",40.06,-88.37,30,2287.71666666667,1491.65,"40.06 -88.37 30"
"121",40.125,-105.237,1,1446.2,822.783333333333,"40.125 -105.237 1"
"122",40.125,-105.237,2,2553.55,2882.71666666667,"40.125 -105.237 2"
"123",40.125,-105.237,3,2075.16666666667,1183.88333333333,"40.125 -105.237 3"
"124",40.125,-105.237,4,822.783333333333,57.5,"40.125 -105.237 4"
"125",40.125,-105.237,5,2089.68333333333,1341.06666666667,"40.125 -105.237 5"
"126",40.125,-105.237,6,2020.66666666667,1146.71666666667,"40.125 -105.237 6"
"127",40.125,-105.237,7,2218.43333333333,1368.91666666667,"40.125 -105.237 7"
"128",40.125,-105.237,8,2777.41666666667,3267.9,"40.125 -105.237 8"
"129",40.125,-105.237,9,1573.36666666667,1087.51666666667,"40.125 -105.237 9"
"130",40.125,-105.237,10,1989.56666666667,1613.56666666667,"40.125 -105.237 10"
"131",40.125,-105.237,11,2190.41666666667,1912.98333333333,"40.125 -105.237 11"
"132",40.125,-105.237,12,2459.83333333333,2297.16666666667,"40.125 -105.237 12"
"133",40.125,-105.237,13,1663.3,698.583333333333,"40.125 -105.237 13"
"134",40.125,-105.237,14,2567.4,2622.55,"40.125 -105.237 14"
"135",40.125,-105.237,15,2653.36666666667,2968.21666666667,"40.125 -105.237 15"
"136",40.125,-105.237,16,1855.26666666667,1033.96666666667,"40.125 -105.237 16"
"137",40.125,-105.237,17,1697.25,1107.66666666667,"40.125 -105.237 17"
"138",40.125,-105.237,18,1305.9,208.916666666667,"40.125 -105.237 18"
"139",40.125,-105.237,19,1760.73333333333,717.083333333333,"40.125 -105.237 19"
"140",40.125,-105.237,20,1635.46666666667,1006.55,"40.125 -105.237 20"
"141",40.125,-105.237,21,2795.3,2811.23333333333,"40.125 -105.237 21"
"142",40.125,-105.237,22,2727.68333333333,2962.43333333333,"40.125 -105.237 22"
"143",40.125,-105.237,23,2209.2,1755.88333333333,"40.125 -105.237 23"
"144",40.125,-105.237,24,440.116666666667,2.5,"40.125 -105.237 24"
"145",40.125,-105.237,25,1303.18333333333,230.116666666667,"40.125 -105.237 25"
"146",40.125,-105.237,26,2876.85,3468.98333333333,"40.125 -105.237 26"
"147",40.125,-105.237,27,2958.58333333333,3787.23333333333,"40.125 -105.237 27"
"148",40.125,-105.237,28,2845.58333333333,3511.03333333333,"40.125 -105.237 28"
"149",40.125,-105.237,29,1698.5,650.566666666667,"40.125 -105.237 29"
"150",40.125,-105.237,30,2662.03333333333,2844.18333333333,"40.125 -105.237 30"
"151",40.048,-105.007,1,4625.08333333333,3092.51666666667,"40.048 -105.007 1"
"152",40.048,-105.007,2,8242.05,9782.98333333333,"40.048 -105.007 2"
"153",40.048,-105.007,3,6498.06666666667,3660.11666666667,"40.048 -105.007 3"
"154",40.048,-105.007,4,2450.75,13.9,"40.048 -105.007 4"
"155",40.048,-105.007,5,6360.11666666667,0,"40.048 -105.007 5"
"156",40.048,-105.007,6,6751.1,1466.5,"40.048 -105.007 6"
"157",40.048,-105.007,7,7651.98333333333,0.05,"40.048 -105.007 7"
"158",40.048,-105.007,8,8480.53333333333,7746.4,"40.048 -105.007 8"
"159",40.048,-105.007,9,5286.38333333333,2441.1,"40.048 -105.007 9"
"160",40.048,-105.007,10,7370.88333333333,174.983333333333,"40.048 -105.007 10"
"161",40.048,-105.007,11,7257.36666666667,6720.46666666667,"40.048 -105.007 11"
"162",40.048,-105.007,12,6650.78333333333,6287.68333333333,"40.048 -105.007 12"
"163",40.048,-105.007,13,5015.13333333333,1515.31666666667,"40.048 -105.007 13"
"164",40.048,-105.007,14,7851.15,8443.4,"40.048 -105.007 14"
"165",40.048,-105.007,15,8687.23333333333,10113.9166666667,"40.048 -105.007 15"
"166",40.048,-105.007,16,6709.85,4381.25,"40.048 -105.007 16"
"167",40.048,-105.007,17,5943.51666666667,4027.06666666667,"40.048 -105.007 17"
"168",40.048,-105.007,18,4425.31666666667,1433.2,"40.048 -105.007 18"
"169",40.048,-105.007,19,6483.36666666667,3331.66666666667,"40.048 -105.007 19"
"170",40.048,-105.007,20,6107.16666666667,4534.63333333333,"40.048 -105.007 20"
"171",40.048,-105.007,21,8340.23333333333,8865.66666666667,"40.048 -105.007 21"
"172",40.048,-105.007,22,8496.5,9956.9,"40.048 -105.007 22"
"173",40.048,-105.007,23,6639.86666666667,5276.8,"40.048 -105.007 23"
"174",40.048,-105.007,24,1666.83333333333,221.35,"40.048 -105.007 24"
"175",40.048,-105.007,25,5886.18333333333,3014.35,"40.048 -105.007 25"
"176",40.048,-105.007,26,8666.8,10447.8666666667,"40.048 -105.007 26"
"177",40.048,-105.007,27,8838.23333333333,11491.8166666667,"40.048 -105.007 27"
"178",40.048,-105.007,28,8444.68333333333,10427.5833333333,"40.048 -105.007 28"
"179",40.048,-105.007,29,5731.58333333333,3175.4,"40.048 -105.007 29"
"180",40.048,-105.007,30,8184,9269.41666666667,"40.048 -105.007 30"
"181",50.217,-5.317,1,3605.46666666667,1257.2,"50.217 -5.317 1"
"182",50.217,-5.317,2,6633.68333333333,4312.9,"50.217 -5.317 2"
"183",50.217,-5.317,3,3302.36666666667,900.566666666667,"50.217 -5.317 3"
"184",50.217,-5.317,4,3936.61666666667,2251.16666666667,"50.217 -5.317 4"
"185",50.217,-5.317,5,5326.98333333333,1824.05,"50.217 -5.317 5"
"186",50.217,-5.317,6,5176.58333333333,2202.86666666667,"50.217 -5.317 6"
"187",50.217,-5.317,7,5028.85,1825.08333333333,"50.217 -5.317 7"
"188",50.217,-5.317,8,5482.18333333333,3489.93333333333,"50.217 -5.317 8"
"189",50.217,-5.317,9,4666.1,973.116666666667,"50.217 -5.317 9"
"190",50.217,-5.317,10,4016.08333333333,460.1,"50.217 -5.317 10"
"191",50.217,-5.317,11,5244.55,437.033333333333,"50.217 -5.317 11"
"192",50.217,-5.317,12,8218.25,9535.11666666667,"50.217 -5.317 12"
"193",50.217,-5.317,13,6693.45,5779.55,"50.217 -5.317 13"
"194",50.217,-5.317,14,8331.2,10138.6166666667,"50.217 -5.317 14"
"195",50.217,-5.317,15,8267.36666666667,9287.28333333333,"50.217 -5.317 15"
"196",50.217,-5.317,16,7452.2,7023.86666666667,"50.217 -5.317 16"
"197",50.217,-5.317,17,7298.53333333333,7230.93333333333,"50.217 -5.317 17"
"198",50.217,-5.317,18,2063.4,1.73333333333333,"50.217 -5.317 18"
"199",50.217,-5.317,19,3613.51666666667,18.35,"50.217 -5.317 19"
"200",50.217,-5.317,20,8484.26666666667,10163.7166666667,"50.217 -5.317 20"
"201",50.217,-5.317,21,7106.26666666667,5967.38333333333,"50.217 -5.317 21"
"202",50.217,-5.317,22,2133.08333333333,194.55,"50.217 -5.317 22"
"203",50.217,-5.317,23,8473.88333333333,9913.9,"50.217 -5.317 23"
"204",50.217,-5.317,24,6338.86666666667,5074.5,"50.217 -5.317 24"
"205",50.217,-5.317,25,4262.76666666667,1458.46666666667,"50.217 -5.317 25"
"206",50.217,-5.317,26,5549.4,2278.66666666667,"50.217 -5.317 26"
"207",50.217,-5.317,27,8076.28333333333,8981.45,"50.217 -5.317 27"
"208",50.217,-5.317,28,7643.53333333333,7369.68333333333,"50.217 -5.317 28"
"209",50.217,-5.317,29,4241.86666666667,1284.96666666667,"50.217 -5.317 29"
"210",50.217,-5.317,30,7388.43333333333,0,"50.217 -5.317 30"
"211",44.083,5.05901,1,7623.76666666667,7199.78333333333,"44.083 5.05901 1"
"212",44.083,5.05901,2,7669.16666666667,7253.91666666667,"44.083 5.05901 2"
"213",44.083,5.05901,3,5914.98333333333,4254.33333333333,"44.083 5.05901 3"
"214",44.083,5.05901,4,7679.21666666667,8113.15,"44.083 5.05901 4"
"215",44.083,5.05901,5,6699.36666666667,5170.2,"44.083 5.05901 5"
"216",44.083,5.05901,6,8124.16666666667,9442.28333333333,"44.083 5.05901 6"
"217",44.083,5.05901,7,8150.88333333333,9213.15,"44.083 5.05901 7"
"218",44.083,5.05901,8,8126.46666666667,8904.85,"44.083 5.05901 8"
"219",44.083,5.05901,9,8332.4,9736.73333333333,"44.083 5.05901 9"
"220",44.083,5.05901,10,8134.51666666667,8870.78333333333,"44.083 5.05901 10"
"221",44.083,5.05901,11,8237.05,9478.33333333333,"44.083 5.05901 11"
"222",44.083,5.05901,12,8213.86666666667,9525.21666666667,"44.083 5.05901 12"
"223",44.083,5.05901,13,8139.73333333333,8766.03333333333,"44.083 5.05901 13"
"224",44.083,5.05901,14,7687.7,7817.15,"44.083 5.05901 14"
"225",44.083,5.05901,15,5533.01666666667,2869.6,"44.083 5.05901 15"
"226",44.083,5.05901,16,8160.71666666667,8298.88333333333,"44.083 5.05901 16"
"227",44.083,5.05901,17,7261.3,6837.55,"44.083 5.05901 17"
"228",44.083,5.05901,18,8243.18333333333,9180.16666666667,"44.083 5.05901 18"
"229",44.083,5.05901,19,8514.78333333333,11338.35,"44.083 5.05901 19"
"230",44.083,5.05901,20,8591.4,11291.3666666667,"44.083 5.05901 20"
"231",44.083,5.05901,21,8740.45,12130.5666666667,"44.083 5.05901 21"
"232",44.083,5.05901,22,8198.58333333333,9684.33333333333,"44.083 5.05901 22"
"233",44.083,5.05901,23,8395.38333333333,10355.0333333333,"44.083 5.05901 23"
"234",44.083,5.05901,24,7587.2,5904,"44.083 5.05901 24"
"235",44.083,5.05901,25,7397.9,5819.28333333333,"44.083 5.05901 25"
"236",44.083,5.05901,26,6972.36666666667,5020.56666666667,"44.083 5.05901 26"
"237",44.083,5.05901,27,8158.9,9129.78333333333,"44.083 5.05901 27"
"238",44.083,5.05901,28,6191.15,3696.2,"44.083 5.05901 28"
"239",44.083,5.05901,29,8147.8,9137.73333333333,"44.083 5.05901 29"
"240",44.083,5.05901,30,8017.88333333333,8757.55,"44.083 5.05901 30"
"241",36.905,-75.713,1,0,0,"36.905 -75.713 1"
"242",36.905,-75.713,2,0,0,"36.905 -75.713 2"
"243",36.905,-75.713,3,5262.43333333333,1856.16666666667,"36.905 -75.713 3"
"244",36.905,-75.713,4,2473.66666666667,117.316666666667,"36.905 -75.713 4"
"245",36.905,-75.713,5,7050.46666666667,4665.75,"36.905 -75.713 5"
"246",36.905,-75.713,6,7738.95,6969.18333333333,"36.905 -75.713 6"
"247",36.905,-75.713,7,2876.01666666667,120.083333333333,"36.905 -75.713 7"
"248",36.905,-75.713,8,2165.28333333333,4.3,"36.905 -75.713 8"
"249",36.905,-75.713,9,5833.56666666667,4099.05,"36.905 -75.713 9"
"250",36.905,-75.713,10,7786.55,5624.16666666667,"36.905 -75.713 10"
"251",36.905,-75.713,11,7293.71666666667,5158.03333333333,"36.905 -75.713 11"
"252",36.905,-75.713,12,7454.31666666667,5651.95,"36.905 -75.713 12"
"253",36.905,-75.713,13,6602.68333333333,4344.35,"36.905 -75.713 13"
"254",36.905,-75.713,14,5793.31666666667,2638.41666666667,"36.905 -75.713 14"
"255",36.905,-75.713,15,2900.16666666667,273.066666666667,"36.905 -75.713 15"
"256",36.905,-75.713,16,5519.03333333333,1430.35,"36.905 -75.713 16"
"257",36.905,-75.713,17,1494.21666666667,0.1,"36.905 -75.713 17"
"258",36.905,-75.713,18,6487.61666666667,4519.11666666667,"36.905 -75.713 18"
"259",36.905,-75.713,19,2321.26666666667,405.783333333333,"36.905 -75.713 19"
"260",36.905,-75.713,20,3279,83.6166666666667,"36.905 -75.713 20"
"261",36.905,-75.713,21,7498.23333333333,6664.88333333333,"36.905 -75.713 21"
"262",36.905,-75.713,22,6327.01666666667,5250.13333333333,"36.905 -75.713 22"
"263",36.905,-75.713,23,8221.88333333333,9152.1,"36.905 -75.713 23"
"264",36.905,-75.713,24,0,0,"36.905 -75.713 24"
"265",36.905,-75.713,25,8283.91666666667,9224.96666666667,"36.905 -75.713 25"
"266",36.905,-75.713,26,7694.81666666667,6957.3,"36.905 -75.713 26"
"267",36.905,-75.713,27,4549.26666666667,3645.63333333333,"36.905 -75.713 27"
"268",36.905,-75.713,28,5884.51666666667,2307.46666666667,"36.905 -75.713 28"
"269",36.905,-75.713,29,7803.86666666667,7323.38333333333,"36.905 -75.713 29"
"270",36.905,-75.713,30,7167.36666666667,5292.6,"36.905 -75.713 30"
"271",-30.665,23.993,1,3519.18333333333,5511.61666666667,"-30.665 23.993 1"
"272",-30.665,23.993,2,3174.05,4000.03333333333,"-30.665 23.993 2"
"273",-30.665,23.993,3,1988.16666666667,1695.55,"-30.665 23.993 3"
"274",-30.665,23.993,4,3869.95,7941.05,"-30.665 23.993 4"
"275",-30.665,23.993,5,3841.78333333333,8188.21666666667,"-30.665 23.993 5"
"276",-30.665,23.993,6,3860.91666666667,8025.58333333333,"-30.665 23.993 6"
"277",-30.665,23.993,7,3728.16666666667,7255.78333333333,"-30.665 23.993 7"
"278",-30.665,23.993,8,3802.68333333333,1505.46666666667,"-30.665 23.993 8"
"279",-30.665,23.993,9,3778.06666666667,8080.88333333333,"-30.665 23.993 9"
"280",-30.665,23.993,10,3775.96666666667,8121.61666666667,"-30.665 23.993 10"
"281",-30.665,23.993,11,3699.71666666667,7677.13333333333,"-30.665 23.993 11"
"282",-30.665,23.993,12,3630.8,7282.18333333333,"-30.665 23.993 12"
"283",-30.665,23.993,13,3667.36666666667,7655.8,"-30.665 23.993 13"
"284",-30.665,23.993,14,3683.56666666667,7751.2,"-30.665 23.993 14"
"285",-30.665,23.993,15,3633.71666666667,7640.46666666667,"-30.665 23.993 15"
"286",-30.665,23.993,16,3705.65,7789.35,"-30.665 23.993 16"
"287",-30.665,23.993,17,3559.75,7217.43333333333,"-30.665 23.993 17"
"288",-30.665,23.993,18,3515.1,6947.1,"-30.665 23.993 18"
"289",-30.665,23.993,19,3575.33333333333,7208.7,"-30.665 23.993 19"
"290",-30.665,23.993,20,3482.96666666667,6566.25,"-30.665 23.993 20"
"291",-30.665,23.993,21,2958.58333333333,4463.91666666667,"-30.665 23.993 21"
"292",-30.665,23.993,22,3006.88333333333,3042.56666666667,"-30.665 23.993 22"
"293",-30.665,23.993,23,3571.76666666667,7129.06666666667,"-30.665 23.993 23"
"294",-30.665,23.993,24,3709.06666666667,8062.63333333333,"-30.665 23.993 24"
"295",-30.665,23.993,25,3698.81666666667,7933.36666666667,"-30.665 23.993 25"
"296",-30.665,23.993,26,3542.9,6751.2,"-30.665 23.993 26"
"297",-30.665,23.993,27,3682.75,7800.75,"-30.665 23.993 27"
"298",-30.665,23.993,28,3716.7,7868.16666666667,"-30.665 23.993 28"
"299",-30.665,23.993,29,3643.51666666667,7388.71666666667,"-30.665 23.993 29"
"300",-30.665,23.993,30,3714.71666666667,7617.68333333333,"-30.665 23.993 30"
"301",-12.425,130.891,1,5339.93333333333,7041.36666666667,"-12.425 130.891 1"
"302",-12.425,130.891,2,3941.5,4419.26666666667,"-12.425 130.891 2"
"303",-12.425,130.891,3,4961.6,6312.38333333333,"-12.425 130.891 3"
"304",-12.425,130.891,4,4540.71666666667,5870.28333333333,"-12.425 130.891 4"
"305",-12.425,130.891,5,5389.45,8128.63333333333,"-12.425 130.891 5"
"306",-12.425,130.891,6,5280.78333333333,7346.56666666667,"-12.425 130.891 6"
"307",-12.425,130.891,7,4757.95,6258.01666666667,"-12.425 130.891 7"
"308",-12.425,130.891,8,5494.8,8104.73333333333,"-12.425 130.891 8"
"309",-12.425,130.891,9,5486.1,8045.88333333333,"-12.425 130.891 9"
"310",-12.425,130.891,10,5569.2,8209.31666666667,"-12.425 130.891 10"
